case_id,tx_id,user_id,final_risk,fraud_proba
CASE-7195,7195,C429282035,0.8125,0.75
CASE-7203,7203,C1683729969,0.8125,0.75
CASE-7211,7211,C534774470,0.8125,0.75
CASE-7225,7225,C296753895,0.8049999999999999,0.74
CASE-7241,7241,C554608123,0.8125,0.75
CASE-7251,7251,C1209540867,0.8125,0.75
CASE-7257,7257,C178173239,0.8125,0.75
CASE-7259,7259,C1249125999,0.8049999999999999,0.74
CASE-7261,7261,C1419011226,0.8125,0.75
CASE-7273,7273,C13225797,0.8049999999999999,0.74
CASE-7275,7275,C552198318,0.8049999999999999,0.74
CASE-7277,7277,C2035870900,0.8049999999999999,0.74
CASE-7283,7283,C1167513964,0.8049999999999999,0.74
CASE-7297,7297,C1895081516,0.8125,0.75
CASE-7303,7303,C341573287,0.8125,0.75
CASE-7305,7305,C151325855,0.8049999999999999,0.74
CASE-7317,7317,C843174735,0.8125,0.75
CASE-7327,7327,C1605555935,0.8125,0.75
CASE-7341,7341,C691812309,0.8125,0.75
CASE-7361,7361,C64015154,0.8125,0.75
CASE-7363,7363,C1382437370,0.8049999999999999,0.74
CASE-7365,7365,C1924819365,0.8125,0.75
CASE-7369,7369,C2045535389,0.8125,0.75
CASE-7375,7375,C574846060,0.8049999999999999,0.74
CASE-7383,7383,C843436467,0.8125,0.75
CASE-7385,7385,C1562259675,0.8049999999999999,0.74
CASE-7405,7405,C426878281,0.8125,0.75
CASE-7429,7429,C1001875185,0.8125,0.75
CASE-7433,7433,C2029976755,0.8125,0.75
CASE-7443,7443,C48717380,0.8125,0.75
CASE-7445,7445,C99498713,0.8049999999999999,0.74
CASE-7451,7451,C60690342,0.8125,0.75
CASE-7453,7453,C1521869137,0.8125,0.75
CASE-7459,7459,C1216463302,0.8125,0.75
CASE-7461,7461,C1890383797,0.8049999999999999,0.74
CASE-7463,7463,C964435402,0.8049999999999999,0.74
CASE-7465,7465,C287247787,0.8049999999999999,0.74
CASE-7475,7475,C1921052827,0.8125,0.75
CASE-7487,7487,C256643277,0.8049999999999999,0.74
CASE-7489,7489,C1039970092,0.8049999999999999,0.74
CASE-7493,7493,C1125239020,0.8125,0.75
CASE-7497,7497,C863787360,0.8125,0.75
CASE-7501,7501,C2106211047,0.8125,0.75
CASE-7509,7509,C2078436803,0.8125,0.75
CASE-7519,7519,C590147812,0.8049999999999999,0.74
CASE-7533,7533,C557894266,0.8125,0.75
CASE-7535,7535,C1070365668,0.8125,0.75
CASE-7537,7537,C1845779361,0.8049999999999999,0.74
CASE-7539,7539,C1652871533,0.8049999999999999,0.74
CASE-7541,7541,C1506243031,0.8049999999999999,0.74
CASE-7547,7547,C1426773355,0.8049999999999999,0.74
CASE-7557,7557,C1108630642,0.8125,0.75
CASE-7563,7563,C1517198206,0.8125,0.75
CASE-7571,7571,C1025625307,0.8125,0.75
CASE-7575,7575,C94303206,0.8125,0.75
CASE-7587,7587,C804681656,0.8125,0.75
CASE-7589,7589,C1370421735,0.8125,0.75
CASE-7607,7607,C933837794,0.8049999999999999,0.74
CASE-7623,7623,C528343888,0.8125,0.75
CASE-7627,7627,C928012348,0.8125,0.75
CASE-7631,7631,C213913405,0.8049999999999999,0.74
CASE-7645,7645,C741504749,0.8125,0.75
CASE-7649,7649,C599212256,0.8125,0.75
CASE-7657,7657,C1466030331,0.8125,0.75
CASE-7663,7663,C1383489618,0.8049999999999999,0.74
CASE-7677,7677,C425919336,0.8049999999999999,0.74
CASE-7683,7683,C2082930314,0.8049999999999999,0.74
CASE-7685,7685,C2110278215,0.8049999999999999,0.74
CASE-7689,7689,C1385022604,0.8125,0.75
CASE-7695,7695,C500011939,0.8125,0.75
CASE-7697,7697,C652805984,0.8125,0.75
CASE-7699,7699,C413853456,0.8125,0.75
CASE-7715,7715,C577803442,0.8125,0.75
CASE-7727,7727,C601921404,0.8125,0.75
CASE-7737,7737,C83368332,0.8125,0.75
CASE-7759,7759,C1720178910,0.8125,0.75
CASE-7763,7763,C1044721452,0.8125,0.75
CASE-7765,7765,C538400340,0.8049999999999999,0.74
CASE-7769,7769,C2135939957,0.8049999999999999,0.74
CASE-7775,7775,C1100723027,0.8049999999999999,0.74
CASE-7781,7781,C546490249,0.8049999999999999,0.74
CASE-7793,7793,C470081604,0.8125,0.75
CASE-7795,7795,C494837899,0.8125,0.75
CASE-7803,7803,C1328487364,0.8049999999999999,0.74
CASE-7805,7805,C944432695,0.8049999999999999,0.74
CASE-7817,7817,C378242927,0.8049999999999999,0.74
CASE-7825,7825,C1908904298,0.8125,0.75
CASE-7829,7829,C1941295125,0.8125,0.75
CASE-7833,7833,C56835824,0.8049999999999999,0.74
CASE-7835,7835,C1844811503,0.8125,0.75
CASE-7849,7849,C1240168728,0.8125,0.75
CASE-7851,7851,C589050166,0.8125,0.75
CASE-7857,7857,C1143281085,0.8049999999999999,0.74
CASE-7871,7871,C1776089845,0.8125,0.75
CASE-7877,7877,C1903139702,0.8049999999999999,0.74
CASE-7881,7881,C860413679,0.8049999999999999,0.74
CASE-7883,7883,C1681613660,0.8125,0.75
CASE-7893,7893,C796312778,0.8125,0.75
CASE-7895,7895,C637096336,0.8125,0.75
CASE-7905,7905,C411007033,0.8049999999999999,0.74
CASE-7909,7909,C1040320190,0.8125,0.75
CASE-7923,7923,C1254000350,0.8125,0.75
CASE-7925,7925,C445994670,0.8049999999999999,0.74
CASE-7945,7945,C2062360147,0.8049999999999999,0.74
CASE-7953,7953,C27765734,0.8125,0.75
CASE-7955,7955,C981935704,0.8049999999999999,0.74
CASE-7957,7957,C838658203,0.8125,0.75
CASE-7961,7961,C546364616,0.8125,0.75
CASE-7979,7979,C1083455984,0.8049999999999999,0.74
CASE-7987,7987,C407411386,0.8125,0.75
CASE-8001,8001,C1260477552,0.8049999999999999,0.74
CASE-8003,8003,C2022499393,0.8125,0.75
CASE-8011,8011,C1366321878,0.8125,0.75
CASE-8025,8025,C1838430036,0.8125,0.75
CASE-8029,8029,C987072193,0.8125,0.75
CASE-8031,8031,C871824170,0.8049999999999999,0.74
CASE-8035,8035,C231322789,0.8049999999999999,0.74
CASE-8037,8037,C1901678626,0.8049999999999999,0.74
CASE-8043,8043,C507292245,0.8125,0.75
CASE-8057,8057,C1884883180,0.8125,0.75
CASE-8087,8087,C644458914,0.8049999999999999,0.74
CASE-8093,8093,C1119842359,0.8049999999999999,0.74
CASE-8101,8101,C1987403065,0.8049999999999999,0.74
CASE-8103,8103,C303008218,0.8125,0.75
CASE-8123,8123,C1460351581,0.8049999999999999,0.74
CASE-8131,8131,C1027836426,0.8125,0.75
CASE-8137,8137,C871130115,0.8125,0.75
CASE-8141,8141,C2044735759,0.8049999999999999,0.74
CASE-8155,8155,C365237849,0.8125,0.75
CASE-8165,8165,C1681615431,0.8049999999999999,0.74
CASE-8167,8167,C507031767,0.8049999999999999,0.74
CASE-8191,8191,C1044665079,0.8125,0.75
CASE-8195,8195,C2089752665,0.8049999999999999,0.74
CASE-8205,8205,C1531301470,0.8049999999999999,0.74
CASE-8209,8209,C1529008245,0.8125,0.75
